county,office,district,party,candidate,votes,precinct
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,110,ADDISON
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,26,ADDISON
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,79,ALLEGHENY
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,35,BENSON
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,237,BERLIN
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,84,BLACK
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,201,BOSWELL
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,219,BROTHERS VALLEY
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,4,CALLIMONT
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,13,CASSELMAN
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,145,CENTRAL CITY
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,339,CONEMAUGHX1
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,254,CONEMAUGHX2
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,232,CONEMAUGHX3
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,237,CONEMAUGHX4
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,82,CONEMAUGHX5
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,112,CONFLUENCE
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,138,ELK LICK
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,20,FAIRHOPE
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,63,GARRETT
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,72,GREENVILLE
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,87,HOOVERSVILLE
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,69,INDIAN LAKE
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,230,JEFFERSON
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,250,JENNERX1
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,134,JENNERX2
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,90,JENNERX3
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,103,JENNERSTOWN
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,46,LARIMER
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,175,LINCOLN
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,47,LOWER TURKEYFOOT
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,267,MEYERSDALE
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,103,MIDDLECREEK
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,184,MILFORD
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,37,NEW BALTIMORE
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,28,NEW CENTERVILLE
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,46,NORTHAMPTON
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,55,OGLE
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,189,PAINTX1
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,259,PAINTX2
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,57,PAINTX3
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,131,PAINT
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,221,QUEMAHONING
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,88,ROCKWOOD
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,86,SALISBURY
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,4,SEVEN SPRINGS
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,70,SHADEX1
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,157,SHADEX2
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,168,SHADEX3
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,19,SHANKSVILLE
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,239,SOMERSETX1
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,288,SOMERSETX2
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,305,SOMERSETX3
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,192,SOMERSETX4
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,146,SOMERSETXEAST
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,179,SOMERSETXNORTH WEST
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,493,SOMERSETXSOUTH WEST
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,46,SOUTHAMPTON
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,192,STONYCREEK
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,52,STOYSTOWN
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,219,SUMMIT
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,101,UPPER TURKEYFOOT
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,23,URSINA
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,17,WELLERSBURG
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,176,WINDBERX1
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,242,WINDBERX2
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,147,WINDBERX3
Somerset,U.S. Senate,,DEM,Bob Casey Jr.,163,WINDBERX4
Somerset,U.S. Senate,,REP,Lou Barletta,233,ADDISON
Somerset,U.S. Senate,,REP,Lou Barletta,49,ADDISON
Somerset,U.S. Senate,,REP,Lou Barletta,218,ALLEGHENY
Somerset,U.S. Senate,,REP,Lou Barletta,31,BENSON
Somerset,U.S. Senate,,REP,Lou Barletta,527,BERLIN
Somerset,U.S. Senate,,REP,Lou Barletta,266,BLACK
Somerset,U.S. Senate,,REP,Lou Barletta,230,BOSWELL
Somerset,U.S. Senate,,REP,Lou Barletta,790,BROTHERS VALLEY
Somerset,U.S. Senate,,REP,Lou Barletta,17,CALLIMONT
Somerset,U.S. Senate,,REP,Lou Barletta,21,CASSELMAN
Somerset,U.S. Senate,,REP,Lou Barletta,191,CENTRAL CITY
Somerset,U.S. Senate,,REP,Lou Barletta,578,CONEMAUGHX1
Somerset,U.S. Senate,,REP,Lou Barletta,433,CONEMAUGHX2
Somerset,U.S. Senate,,REP,Lou Barletta,389,CONEMAUGHX3
Somerset,U.S. Senate,,REP,Lou Barletta,407,CONEMAUGHX4
Somerset,U.S. Senate,,REP,Lou Barletta,145,CONEMAUGHX5
Somerset,U.S. Senate,,REP,Lou Barletta,118,CONFLUENCE
Somerset,U.S. Senate,,REP,Lou Barletta,418,ELK LICK
Somerset,U.S. Senate,,REP,Lou Barletta,32,FAIRHOPE
Somerset,U.S. Senate,,REP,Lou Barletta,69,GARRETT
Somerset,U.S. Senate,,REP,Lou Barletta,161,GREENVILLE
Somerset,U.S. Senate,,REP,Lou Barletta,160,HOOVERSVILLE
Somerset,U.S. Senate,,REP,Lou Barletta,185,INDIAN LAKE
Somerset,U.S. Senate,,REP,Lou Barletta,452,JEFFERSON
Somerset,U.S. Senate,,REP,Lou Barletta,496,JENNERX1
Somerset,U.S. Senate,,REP,Lou Barletta,331,JENNERX2
Somerset,U.S. Senate,,REP,Lou Barletta,220,JENNERX3
Somerset,U.S. Senate,,REP,Lou Barletta,211,JENNERSTOWN
Somerset,U.S. Senate,,REP,Lou Barletta,188,LARIMER
Somerset,U.S. Senate,,REP,Lou Barletta,503,LINCOLN
Somerset,U.S. Senate,,REP,Lou Barletta,123,LOWER TURKEYFOOT
Somerset,U.S. Senate,,REP,Lou Barletta,437,MEYERSDALE
Somerset,U.S. Senate,,REP,Lou Barletta,296,MIDDLECREEK
Somerset,U.S. Senate,,REP,Lou Barletta,494,MILFORD
Somerset,U.S. Senate,,REP,Lou Barletta,33,NEW BALTIMORE
Somerset,U.S. Senate,,REP,Lou Barletta,74,NEW CENTERVILLE
Somerset,U.S. Senate,,REP,Lou Barletta,124,NORTHAMPTON
Somerset,U.S. Senate,,REP,Lou Barletta,155,OGLE
Somerset,U.S. Senate,,REP,Lou Barletta,403,PAINTX1
Somerset,U.S. Senate,,REP,Lou Barletta,351,PAINTX2
Somerset,U.S. Senate,,REP,Lou Barletta,145,PAINTX3
Somerset,U.S. Senate,,REP,Lou Barletta,194,PAINT
Somerset,U.S. Senate,,REP,Lou Barletta,516,QUEMAHONING
Somerset,U.S. Senate,,REP,Lou Barletta,196,ROCKWOOD
Somerset,U.S. Senate,,REP,Lou Barletta,184,SALISBURY
Somerset,U.S. Senate,,REP,Lou Barletta,2,SEVEN SPRINGS
Somerset,U.S. Senate,,REP,Lou Barletta,196,SHADEX1
Somerset,U.S. Senate,,REP,Lou Barletta,162,SHADEX2
Somerset,U.S. Senate,,REP,Lou Barletta,203,SHADEX3
Somerset,U.S. Senate,,REP,Lou Barletta,58,SHANKSVILLE
Somerset,U.S. Senate,,REP,Lou Barletta,543,SOMERSETX1
Somerset,U.S. Senate,,REP,Lou Barletta,712,SOMERSETX2
Somerset,U.S. Senate,,REP,Lou Barletta,652,SOMERSETX3
Somerset,U.S. Senate,,REP,Lou Barletta,475,SOMERSETX4
Somerset,U.S. Senate,,REP,Lou Barletta,242,SOMERSETXEAST
Somerset,U.S. Senate,,REP,Lou Barletta,402,SOMERSETXNORTH WEST
Somerset,U.S. Senate,,REP,Lou Barletta,658,SOMERSETXSOUTH WEST
Somerset,U.S. Senate,,REP,Lou Barletta,207,SOUTHAMPTON
Somerset,U.S. Senate,,REP,Lou Barletta,746,STONYCREEK
