county,precinct,candidate,office,district,party,votes
Huntingdon,0001 Alexandria Borough,,Registered Voters,,,275
Huntingdon,0001 Alexandria Borough,,Ballots Cast,,,150
Huntingdon,0001 Alexandria Borough,,Straight Party,,DEM,34
Huntingdon,0001 Alexandria Borough,,Straight Party,,REP,39
Huntingdon,0001 Alexandria Borough,,Straight Party,,GRN,0
Huntingdon,0001 Alexandria Borough,,Straight Party,,LIB,0
Huntingdon,0001 Alexandria Borough,Bob Casey Jr,U.S. Senate,,DEM,68
Huntingdon,0001 Alexandria Borough,Lou Barletta,U.S. Senate,,REP,79
Huntingdon,0001 Alexandria Borough,Neal Gale,U.S. Senate,,GRN,0
Huntingdon,0001 Alexandria Borough,Dale R Kerns Jr,U.S. Senate,,LIB,3
Huntingdon,0001 Alexandria Borough,Write In,U.S. Senate,,,0
Huntingdon,0001 Alexandria Borough,Wolf/Fetterman,Governor,,DEM,63
Huntingdon,0001 Alexandria Borough,Wagner/Bartos,Governor,,REP,79
Huntingdon,0001 Alexandria Borough,Glover/Bowser-Bostick,Governor,,GRN,0
Huntingdon,0001 Alexandria Borough,Krawchuk/Smith,Governor,,LIB,6
Huntingdon,0001 Alexandria Borough,Write In,Governor,,,0
Huntingdon,0001 Alexandria Borough,Brent Ottaway,U.S. House,13,DEM,56
Huntingdon,0001 Alexandria Borough,John Joyce,U.S. House,13,REP,92
Huntingdon,0001 Alexandria Borough,Write In,U.S. House,13,,1
Huntingdon,0001 Alexandria Borough,Emily Best,State Senate,30,DEM,60
Huntingdon,0001 Alexandria Borough,Judy Ward,State Senate,30,REP,88
Huntingdon,0001 Alexandria Borough,Write In,State Senate,30,,0
Huntingdon,0001 Alexandria Borough,Rick Rogers,State House,81,DEM,54
Huntingdon,0001 Alexandria Borough,Rich Irvin,State House,81,REP,89
Huntingdon,0001 Alexandria Borough,Joseph P Soloski,State House,81,LIB,6
Huntingdon,0001 Alexandria Borough,Write In,State House,81,,0
Huntingdon,0002 Barree Township,,Registered Voters,,,346
Huntingdon,0002 Barree Township,,Ballots Cast,,,215
Huntingdon,0002 Barree Township,,Straight Party,,DEM,28
Huntingdon,0002 Barree Township,,Straight Party,,REP,110
Huntingdon,0002 Barree Township,,Straight Party,,GRN,0
Huntingdon,0002 Barree Township,,Straight Party,,LIB,0
Huntingdon,0002 Barree Township,Bob Casey Jr,U.S. Senate,,DEM,53
Huntingdon,0002 Barree Township,Lou Barletta,U.S. Senate,,REP,156
Huntingdon,0002 Barree Township,Neal Gale,U.S. Senate,,GRN,2
Huntingdon,0002 Barree Township,Dale R Kerns Jr,U.S. Senate,,LIB,3
Huntingdon,0002 Barree Township,Write In,U.S. Senate,,,0
Huntingdon,0002 Barree Township,Wolf/Fetterman,Governor,,DEM,51
Huntingdon,0002 Barree Township,Wagner/Bartos,Governor,,REP,152
Huntingdon,0002 Barree Township,Glover/Bowser-Bostick,Governor,,GRN,2
Huntingdon,0002 Barree Township,Krawchuk/Smith,Governor,,LIB,8
Huntingdon,0002 Barree Township,Write In,Governor,,,0
Huntingdon,0002 Barree Township,Brent Ottaway,U.S. House,13,DEM,44
Huntingdon,0002 Barree Township,John Joyce,U.S. House,13,REP,170
Huntingdon,0002 Barree Township,Write In,U.S. House,13,,0
Huntingdon,0002 Barree Township,Ezra Nanes,State Senate,34,DEM,47
Huntingdon,0002 Barree Township,Jacob D. Corman III,State Senate,34,REP,167
Huntingdon,0002 Barree Township,Write In,State Senate,34,,0
Huntingdon,0002 Barree Township,Rick Rogers,State House,81,DEM,40
Huntingdon,0002 Barree Township,Rich Irvin,State House,81,REP,166
Huntingdon,0002 Barree Township,Joseph P Soloski,State House,81,LIB,9
Huntingdon,0002 Barree Township,Write In,State House,81,,0
Huntingdon,0003 Birmingham Borough,,Registered Voters,,,88
Huntingdon,0003 Birmingham Borough,,Ballots Cast,,,50
Huntingdon,0003 Birmingham Borough,,Straight Party,,DEM,17
Huntingdon,0003 Birmingham Borough,,Straight Party,,REP,21
Huntingdon,0003 Birmingham Borough,,Straight Party,,GRN,0
Huntingdon,0003 Birmingham Borough,,Straight Party,,LIB,0
Huntingdon,0003 Birmingham Borough,Bob Casey Jr,U.S. Senate,,DEM,27
Huntingdon,0003 Birmingham Borough,Lou Barletta,U.S. Senate,,REP,22
Huntingdon,0003 Birmingham Borough,Neal Gale,U.S. Senate,,GRN,1
Huntingdon,0003 Birmingham Borough,Dale R Kerns Jr,U.S. Senate,,LIB,0
Huntingdon,0003 Birmingham Borough,Write In,U.S. Senate,,,0
Huntingdon,0003 Birmingham Borough,Wolf/Fetterman,Governor,,DEM,24
Huntingdon,0003 Birmingham Borough,Wagner/Bartos,Governor,,REP,26
Huntingdon,0003 Birmingham Borough,Glover/Bowser-Bostick,Governor,,GRN,0
Huntingdon,0003 Birmingham Borough,Krawchuk/Smith,Governor,,LIB,0
Huntingdon,0003 Birmingham Borough,Write In,Governor,,,0
Huntingdon,0003 Birmingham Borough,Brent Ottaway,U.S. House,13,DEM,22
Huntingdon,0003 Birmingham Borough,John Joyce,U.S. House,13,REP,28
Huntingdon,0003 Birmingham Borough,Write In,U.S. House,13,,0
Huntingdon,0003 Birmingham Borough,Emily Best,State Senate,30,DEM,22
Huntingdon,0003 Birmingham Borough,Judy Ward,State Senate,30,REP,28
Huntingdon,0003 Birmingham Borough,Write In,State Senate,30,,0
Huntingdon,0003 Birmingham Borough,Rick Rogers,State House,81,DEM,21
Huntingdon,0003 Birmingham Borough,Rich Irvin,State House,81,REP,28
Huntingdon,0003 Birmingham Borough,Joseph P Soloski,State House,81,LIB,1
Huntingdon,0003 Birmingham Borough,Write In,State House,81,,0
Huntingdon,0004 Brady Township,,Registered Voters,,,553
Huntingdon,0004 Brady Township,,Ballots Cast,,,286
Huntingdon,0004 Brady Township,,Straight Party,,DEM,27
Huntingdon,0004 Brady Township,,Straight Party,,REP,194
Huntingdon,0004 Brady Township,,Straight Party,,GRN,0
