county,precinct,candidate,office,district,party,votes
Northumberland,Coal Township 1,,Ballots Cast,,,239
Northumberland,Coal Township 1,,Straight Party,,DEM,49
Northumberland,Coal Township 1,,Straight Party,,REP,63
Northumberland,Coal Township 1,,Straight Party,,GRN,1
Northumberland,Coal Township 1,,Straight Party,,LIB,1
Northumberland,Coal Township 1,"BOB CASEY, JR",U.S. Senate,,DEM,98
Northumberland,Coal Township 1,LOU BARLETTA,U.S. Senate,,REP,133
Northumberland,Coal Township 1,NEAL GALE,U.S. Senate,,GRN,1
Northumberland,Coal Township 1,"DALE R KERNS, JR",U.S. Senate,,LIB,4
Northumberland,Coal Township 1,WRITE-IN,U.S. Senate,,,0
Northumberland,Coal Township 1,TOM WOLF,Governor,,DEM,121
Northumberland,Coal Township 1,SCOTT R WAGNER,Governor,,REP,111
Northumberland,Coal Township 1,PAUL GLOVER,Governor,,GRN,2
Northumberland,Coal Township 1,KEN V KRAWCHUK,Governor,,LIB,3
Northumberland,Coal Township 1,WRITE-IN,Governor,,,0
Northumberland,Coal Township 1,DENNY WOLFF,U.S. House,9.0,DEM,95
Northumberland,Coal Township 1,DAN MEUSER,U.S. House,9.0,REP,125
Northumberland,Coal Township 1,WRITE-IN,U.S. House,9.0,,0
Northumberland,Coal Township 1,SARAH DONNELLY,State House,107.0,DEM,92
Northumberland,Coal Township 1,KURT A. MASSER,State House,107.0,REP,137
Northumberland,Coal Township 1,WRITE-IN,State House,107.0,,0
Northumberland,Kulpmont Borough 2,,Ballots Cast,,,283
Northumberland,Kulpmont Borough 2,,Straight Party,,DEM,52
Northumberland,Kulpmont Borough 2,,Straight Party,,REP,59
Northumberland,Kulpmont Borough 2,,Straight Party,,GRN,0
Northumberland,Kulpmont Borough 2,,Straight Party,,LIB,0
Northumberland,Kulpmont Borough 2,"BOB CASEY, JR",U.S. Senate,,DEM,127
Northumberland,Kulpmont Borough 2,LOU BARLETTA,U.S. Senate,,REP,141
Northumberland,Kulpmont Borough 2,NEAL GALE,U.S. Senate,,GRN,3
Northumberland,Kulpmont Borough 2,"DALE R KERNS, JR",U.S. Senate,,LIB,2
Northumberland,Kulpmont Borough 2,WRITE-IN,U.S. Senate,,,0
Northumberland,Kulpmont Borough 2,TOM WOLF,Governor,,DEM,159
Northumberland,Kulpmont Borough 2,SCOTT R WAGNER,Governor,,REP,114
Northumberland,Kulpmont Borough 2,PAUL GLOVER,Governor,,GRN,0
Northumberland,Kulpmont Borough 2,KEN V KRAWCHUK,Governor,,LIB,3
Northumberland,Kulpmont Borough 2,WRITE-IN,Governor,,,2
Northumberland,Kulpmont Borough 2,DENNY WOLFF,U.S. House,9.0,DEM,125
Northumberland,Kulpmont Borough 2,DAN MEUSER,U.S. House,9.0,REP,144
Northumberland,Kulpmont Borough 2,WRITE-IN,U.S. House,9.0,,1
Northumberland,Kulpmont Borough 2,SARAH DONNELLY,State House,107.0,DEM,109
Northumberland,Kulpmont Borough 2,KURT A. MASSER,State House,107.0,REP,165
Northumberland,Kulpmont Borough 2,WRITE-IN,State House,107.0,,0
Northumberland,Kulpmont Borough 3,,Ballots Cast,,,317
Northumberland,Kulpmont Borough 3,,Straight Party,,DEM,56
Northumberland,Kulpmont Borough 3,,Straight Party,,REP,68
Northumberland,Kulpmont Borough 3,,Straight Party,,GRN,0
Northumberland,Kulpmont Borough 3,,Straight Party,,LIB,0
Northumberland,Kulpmont Borough 3,"BOB CASEY, JR",U.S. Senate,,DEM,157
Northumberland,Kulpmont Borough 3,LOU BARLETTA,U.S. Senate,,REP,156
Northumberland,Kulpmont Borough 3,NEAL GALE,U.S. Senate,,GRN,0
Northumberland,Kulpmont Borough 3,"DALE R KERNS, JR",U.S. Senate,,LIB,3
Northumberland,Kulpmont Borough 3,WRITE-IN,U.S. Senate,,,0
Northumberland,Kulpmont Borough 3,TOM WOLF,Governor,,DEM,171
Northumberland,Kulpmont Borough 3,SCOTT R WAGNER,Governor,,REP,137
Northumberland,Kulpmont Borough 3,PAUL GLOVER,Governor,,GRN,3
Northumberland,Kulpmont Borough 3,KEN V KRAWCHUK,Governor,,LIB,3
Northumberland,Kulpmont Borough 3,WRITE-IN,Governor,,,0
