county,precinct,office,district,candidate,party,votes,
Cameron,Driftwood Borough,Registered Voters,,,,34,
Cameron,Driftwood Borough,Ballots Cast,,,,26,
Cameron,Driftwood Borough,Ballots Cast Blank,,,,0,
Cameron,Driftwood Borough,President,,Joseph R. Biden,DEM,2,
Cameron,Driftwood Borough,President,,Donald J. Trump,REP,24,
Cameron,Driftwood Borough,President,,Jo Jorgensen,LIB,0,
Cameron,Driftwood Borough,President,,Write-ins,,0,
Cameron,Driftwood Borough,President,,Over Votes,,0,
Cameron,Driftwood Borough,President,,Under Votes,,0,
Cameron,Driftwood Borough,Attorney General,,Josh Shapiro,DEM,2,
Cameron,Driftwood Borough,Attorney General,,Heather Heidelbaugh,REP,24,
Cameron,Driftwood Borough,Attorney General,,Daniel Wassmer,LIB,0,
Cameron,Driftwood Borough,Attorney General,,Richard L. Weiss,GRE,0,
Cameron,Driftwood Borough,Attorney General,,Write-ins,,0,
Cameron,Driftwood Borough,Attorney General,,Over Votes,,0,
Cameron,Driftwood Borough,Attorney General,,Under Votes,,0,
Cameron,Driftwood Borough,Auditor General,,Nina Ahmad,DEM,2,
Cameron,Driftwood Borough,Auditor General,,Timothy Defoor,REP,24,
Cameron,Driftwood Borough,Auditor General,,Jennifer Moore,LIB,0,
Cameron,Driftwood Borough,Auditor General,,Olivia Faison,GRE,0,
Cameron,Driftwood Borough,Auditor General,,Write-ins,,0,
Cameron,Driftwood Borough,Auditor General,,Over Votes,,0,
Cameron,Driftwood Borough,Auditor General,,Under Votes,,0,
Cameron,Driftwood Borough,State Treasurer,,Joe Torsella,DEM,2,
Cameron,Driftwood Borough,State Treasurer,,Stacy L. Garrity,REP,23,
Cameron,Driftwood Borough,State Treasurer,,Joe Soloski,LIB,0,
Cameron,Driftwood Borough,State Treasurer,,Timothy Runkle,GRE,0,
Cameron,Driftwood Borough,State Treasurer,,Write-ins,,0,
Cameron,Driftwood Borough,State Treasurer,,Over Votes,,0,
Cameron,Driftwood Borough,State Treasurer,,Under Votes,,1,
Cameron,Driftwood Borough,U.S. House,15,Robert Williams,DEM,2,
Cameron,Driftwood Borough,U.S. House,15,Glenn GT Thompson,REP,24,
Cameron,Driftwood Borough,U.S. House,15,Write-ins,,0,
Cameron,Driftwood Borough,U.S. House,15,Over Votes,,0,
Cameron,Driftwood Borough,U.S. House,15,Under Votes,,0,
Cameron,Driftwood Borough,State Senate,25,Margie Brown,DEM,2,
Cameron,Driftwood Borough,State Senate,25,Cris Dush,REP,23,
Cameron,Driftwood Borough,State Senate,25,Write-ins,,0,
Cameron,Driftwood Borough,State Senate,25,Over Votes,,0,
Cameron,Driftwood Borough,State Senate,25,Under Votes,,1,
Cameron,Driftwood Borough,State Representative,67,Martin T. Causer,,24,
Cameron,Driftwood Borough,State Representative,67,Write-ins,,0,
Cameron,Driftwood Borough,State Representative,67,Over Votes,,0,
Cameron,Driftwood Borough,State Representative,67,Under Votes,,2,
Cameron,East Ward Borough of Emporium,Registered Voters,,,,261,
Cameron,East Ward Borough of Emporium,Ballots Cast,,,,187,
Cameron,East Ward Borough of Emporium,Ballots Cast Blank,,,,0,
Cameron,East Ward Borough of Emporium,President,,Joseph R. Biden,DEM,46,
Cameron,East Ward Borough of Emporium,President,,Donald J. Trump,REP,137,
Cameron,East Ward Borough of Emporium,President,,Jo Jorgensen,LIB,3,
Cameron,East Ward Borough of Emporium,President,,Write-ins,,1,
Cameron,East Ward Borough of Emporium,President,,Over Votes,,0,
Cameron,East Ward Borough of Emporium,President,,Under Votes,,0,
Cameron,East Ward Borough of Emporium,Attorney General,,Josh Shapiro,DEM,53,
Cameron,East Ward Borough of Emporium,Attorney General,,Heather Heidelbaugh,REP,132,
Cameron,East Ward Borough of Emporium,Attorney General,,Daniel Wassmer,LIB,0,
Cameron,East Ward Borough of Emporium,Attorney General,,Richard L. Weiss,GRE,1,
Cameron,East Ward Borough of Emporium,Attorney General,,Write-ins,,0,
Cameron,East Ward Borough of Emporium,Attorney General,,Over Votes,,0,
Cameron,East Ward Borough of Emporium,Attorney General,,Under Votes,,1,
Cameron,East Ward Borough of Emporium,Auditor General,,Nina Ahmad,DEM,42,
Cameron,East Ward Borough of Emporium,Auditor General,,Timothy Defoor,REP,127,
Cameron,East Ward Borough of Emporium,Auditor General,,Jennifer Moore,LIB,10,
Cameron,East Ward Borough of Emporium,Auditor General,,Olivia Faison,GRE,4,
Cameron,East Ward Borough of Emporium,Auditor General,,Write-ins,,0,
Cameron,East Ward Borough of Emporium,Auditor General,,Over Votes,,0,
Cameron,East Ward Borough of Emporium,Auditor General,,Under Votes,,4,
Cameron,East Ward Borough of Emporium,State Treasurer,,Joe Torsella,DEM,51,
Cameron,East Ward Borough of Emporium,State Treasurer,,Stacy L. Garrity,REP,130,
Cameron,East Ward Borough of Emporium,State Treasurer,,Joe Soloski,LIB,3,
Cameron,East Ward Borough of Emporium,State Treasurer,,Timothy Runkle,GRE,1,
Cameron,East Ward Borough of Emporium,State Treasurer,,Write-ins,,0,
Cameron,East Ward Borough of Emporium,State Treasurer,,Over Votes,,0,
Cameron,East Ward Borough of Emporium,State Treasurer,,Under Votes,,2,
Cameron,East Ward Borough of Emporium,U.S. House,15,Robert Williams,DEM,39,
Cameron,East Ward Borough of Emporium,U.S. House,15,Glenn GT Thompson,REP,144,
Cameron,East Ward Borough of Emporium,U.S. House,15,Write-ins,,0,
Cameron,East Ward Borough of Emporium,U.S. House,15,Over Votes,,0,
Cameron,East Ward Borough of Emporium,U.S. House,15,Under Votes,,4,
Cameron,East Ward Borough of Emporium,State Senate,25,Margie Brown,DEM,57,
Cameron,East Ward Borough of Emporium,State Senate,25,Cris Dush,REP,127,
Cameron,East Ward Borough of Emporium,State Senate,25,Write-ins,,0,
Cameron,East Ward Borough of Emporium,State Senate,25,Over Votes,,0,
Cameron,East Ward Borough of Emporium,State Senate,25,Under Votes,,3,
Cameron,East Ward Borough of Emporium,State Representative,67,Martin T. Causer,,170,
Cameron,East Ward Borough of Emporium,State Representative,67,Write-ins,,5,
Cameron,East Ward Borough of Emporium,State Representative,67,Over Votes,,0,
Cameron,East Ward Borough of Emporium,State Representative,67,Under Votes,,12,
Cameron,Middle Ward Borough of Emporium,Registered Voters,,,,357,
Cameron,Middle Ward Borough of Emporium,Ballots Cast,,,,267,
Cameron,Middle Ward Borough of Emporium,Ballots Cast Blank,,,,0,
Cameron,Middle Ward Borough of Emporium,President,,Joseph R. Biden,DEM,81,
Cameron,Middle Ward Borough of Emporium,President,,Donald J. Trump,REP,179,
Cameron,Middle Ward Borough of Emporium,President,,Jo Jorgensen,LIB,4,
Cameron,Middle Ward Borough of Emporium,President,,Write-ins,,1,
Cameron,Middle Ward Borough of Emporium,President,,Over Votes,,1,
Cameron,Middle Ward Borough of Emporium,President,,Under Votes,,1,
Cameron,Middle Ward Borough of Emporium,Attorney General,,Josh Shapiro,DEM,86,
Cameron,Middle Ward Borough of Emporium,Attorney General,,Heather Heidelbaugh,REP,165,
Cameron,Middle Ward Borough of Emporium,Attorney General,,Daniel Wassmer,LIB,7,
Cameron,Middle Ward Borough of Emporium,Attorney General,,Richard L. Weiss,GRE,5,
Cameron,Middle Ward Borough of Emporium,Attorney General,,Write-ins,,0,
Cameron,Middle Ward Borough of Emporium,Attorney General,,Over Votes,,0,
Cameron,Middle Ward Borough of Emporium,Attorney General,,Under Votes,,4,
Cameron,Middle Ward Borough of Emporium,Auditor General,,Nina Ahmad,DEM,62,
Cameron,Middle Ward Borough of Emporium,Auditor General,,Timothy Defoor,REP,176,
Cameron,Middle Ward Borough of Emporium,Auditor General,,Jennifer Moore,LIB,12,
Cameron,Middle Ward Borough of Emporium,Auditor General,,Olivia Faison,GRE,9,
Cameron,Middle Ward Borough of Emporium,Auditor General,,Write-ins,,0,
Cameron,Middle Ward Borough of Emporium,Auditor General,,Over Votes,,0,
Cameron,Middle Ward Borough of Emporium,Auditor General,,Under Votes,,8,
Cameron,Middle Ward Borough of Emporium,State Treasurer,,Joe Torsella,DEM,79,
Cameron,Middle Ward Borough of Emporium,State Treasurer,,Stacy L. Garrity,REP,168,
Cameron,Middle Ward Borough of Emporium,State Treasurer,,Joe Soloski,LIB,11,
Cameron,Middle Ward Borough of Emporium,State Treasurer,,Timothy Runkle,GRE,3,
Cameron,Middle Ward Borough of Emporium,State Treasurer,,Write-ins,,0,
Cameron,Middle Ward Borough of Emporium,State Treasurer,,Over Votes,,0,
Cameron,Middle Ward Borough of Emporium,State Treasurer,,Under Votes,,6,
Cameron,Middle Ward Borough of Emporium,U.S. House,15,Robert Williams,DEM,68,
