county,precinct,office,district,party,candidate,votes,election_day,provisional,mail
Mifflin,ARMAGH - EAST,Registered Voters,,,,726,,,
Mifflin,ARMAGH - EAST,Ballots Cast,,,,603,509,4,90
Mifflin,ARMAGH - EAST,Ballots Cast - Blank,,,,0,0,0,0
Mifflin,ARMAGH - EAST,President,,DEM,BIDEN and HARRIS,87,46,1,40
Mifflin,ARMAGH - EAST,President,,REP,TRUMP and PENCE,507,455,3,49
Mifflin,ARMAGH - EAST,President,,LIB,JORGENSEN and COHEN,8,7,0,1
Mifflin,ARMAGH - EAST,President,,,Write-In Totals,0,0,0,0
Mifflin,ARMAGH - EAST,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,97,59,1,37
Mifflin,ARMAGH - EAST,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,476,424,3,49
Mifflin,ARMAGH - EAST,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,10,8,0,2
Mifflin,ARMAGH - EAST,ATTORNEY GENERAL,,GRE,RICHARD L WEISS,2,2,0,0
Mifflin,ARMAGH - EAST,ATTORNEY GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,ARMAGH - EAST,AUDITOR GENERAL,,DEM,NINA AHMAD,78,39,1,38
Mifflin,ARMAGH - EAST,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,477,428,3,46
Mifflin,ARMAGH - EAST,AUDITOR GENERAL,,LIB,JENNIFER MOORE,21,19,0,2
Mifflin,ARMAGH - EAST,AUDITOR GENERAL,,GRE,OLIVIA FAISON,2,1,0,1
Mifflin,ARMAGH - EAST,AUDITOR GENERAL,,,Write-In Totals,1,1,0,0
Mifflin,ARMAGH - EAST,STATE TREASURER,,DEM,JOE TORSELLA,82,47,1,34
Mifflin,ARMAGH - EAST,STATE TREASURER,,REP,STACY L GARRITY,485,430,3,52
Mifflin,ARMAGH - EAST,STATE TREASURER,,LIB,JOE SOLOSKI,14,12,0,2
Mifflin,ARMAGH - EAST,STATE TREASURER,,GRE,TIMOTHY RUNKLE,2,2,0,0
Mifflin,ARMAGH - EAST,STATE TREASURER,,,Write-In Totals,1,1,0,0
